population_density,avg_income,industrial_units,electricity_usage,water_consumption,transport_availability,digital_connectivity,infrastructure_score
12706,25080,1,189,580,5,4,2557
8726,32728,16,875,88,5,79,2575
3652,31736,7,704,175,2,6,1989
10647,33673,0,1069,500,3,94,2786
2085,42505,8,1725,222,7,51,2379
4443,5854,10,1121,702,6,62,785
8055,29548,15,517,803,2,57,2361
3573,43623,6,214,269,6,66,2585
1521,12392,9,716,687,2,79,821
12153,26556,2,1319,107,2,75,2598
11305,43559,17,925,709,2,8,3350
13917,31309,12,1624,525,3,26,3003
4343,26919,6,1749,505,2,51,1826
8489,9931,3,1616,878,4,45,1372
10192,37970,12,1198,944,9,44,2971
13490,49215,19,512,410,6,5,3872
7373,17688,0,1499,984,1,70,1668
6175,30342,7,1543,50,8,26,2182
661,42157,13,828,436,7,68,2241
4797,7327,15,1400,397,3,19,911
10673,45772,13,1120,239,1,84,3422
1495,45545,11,860,554,5,97,2491
13603,5197,18,775,240,4,20,1692
12034,28509,14,1517,557,8,12,2675
13243,39698,1,1992,418,1,47,3333
8129,49542,1,556,458,1,1,3303
12490,20087,18,1019,873,4,90,2337
9967,27671,16,291,978,8,14,2418
1516,30184,19,838,983,5,64,1750
8369,32848,9,1812,166,2,38,2530
6939,47107,5,1222,183,6,37,3092
8392,25666,14,1671,107,5,11,2157
7363,49357,10,1077,605,2,77,3257
8416,20708,4,1108,734,3,3,1911
9029,31370,0,195,721,9,33,2494
1378,7811,7,1787,222,7,6,570
9768,11546,11,762,878,7,50,1600
5387,39754,11,1313,864,6,10,2571
12685,35206,4,1859,198,8,5,3048
5359,46106,6,136,129,4,23,2891
6831,16411,3,1903,935,8,10,1522
9071,7911,5,1492,262,4,44,1337
9184,6734,12,1818,252,8,2,1284
7708,23227,19,1648,813,9,13,1980
5776,13680,14,378,278,3,40,1312
2562,24360,2,316,725,3,2,1501
12576,23343,7,966,276,2,84,2486
564,10759,19,972,708,3,65,683
8506,28078,15,1921,581,3,63,2322
3068,40153,12,1396,490,5,73,2377
5963,16111,17,161,451,5,17,1453
13940,42504,9,695,96,2,9,3565
2527,6802,18,828,282,6,75,670
3195,13155,16,1465,354,5,15,1022
10187,13120,18,496,575,6,24,1749
5758,44384,4,798,192,1,38,2835
6118,26918,8,1142,464,5,35,2011
7236,25445,11,276,562,9,94,2055
891,35306,0,1735,422,2,95,1906
14486,21646,0,495,615,1,49,2557
13206,36065,14,544,935,9,69,3206
13166,30199,1,1356,308,9,62,2863
6392,46976,15,175,705,9,60,3053
4061,21371,7,364,520,6,50,1519
10970,16835,12,554,61,8,78,1996
6684,7049,0,1919,379,1,75,1065
3599,36616,15,817,785,4,9,2227
6778,43191,6,834,833,1,34,2866
8892,25932,4,1507,407,8,76,2247
14651,34855,2,1687,457,1,99,3255
13567,12158,11,950,717,3,35,2007
3604,48016,15,1629,422,4,1,2800
7715,12400,18,1490,57,8,40,1459
13290,47642,4,243,171,6,64,3771
2954,20151,13,984,397,7,22,1362
12337,6154,4,1192,725,8,60,1581
